RUN_NAME=rl_grpo_interactive_dual_vllm_fix_0416_152356
Using python: /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/bin/python
Python 3.12.12
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 10.35ba/s]
 Creating parquet from Arrow format:   0%|          | 0/1 [00:00<?, ?ba/s] Creating parquet from Arrow format: 100%|██████████| 1/1 [00:00<00:00, 102.64ba/s]
/home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2026-04-16 15:24:15,221][torchao][WARNING] - Skipping import of cpp extensions due to incompatible torch version. Please upgrade to torch >= 2.11.0 (found 2.9.0+cu128).
2026-04-16 15:24:40,453	INFO worker.py:2004 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}[36m(SynthTaskRunner pid=1778067)[0m Training Progress:   0%|          | 0/50 [00:00<?, ?it/s]
[36m(WorkerDict pid=1778511)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1778511)[0m   warnings.warn(
[36m(WorkerDict pid=1778511)[0m /home/vault/c107fa/c107fa12/.venv_rlvl_posttrain/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=1778511)[0m   warnings.warn(
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_slow field must be a float, got 1

[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m test_gen_batch meta info: {'eos_token_id': 100257, 'pad_token_id': 100277, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 0}
[36m(SynthTaskRunner pid=1778067)[0m validation generation end
[36m(SynthTaskRunner pid=1778067)[0m ("Initial validation metrics: {'val-core/synthetic-rlvl/reward/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1778067)[0m  "'val-aux/synthetic-rlvl/score/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1778067)[0m  "'val-aux/synthetic-rlvl/reward/format/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1778067)[0m  "'val-aux/synthetic-rlvl/reward/correct/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1778067)[0m  "'val-aux/synthetic-rlvl/reward/valid/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1778067)[0m  "'val-aux/synthetic-rlvl/reward/line_match/mean@1': 0.0, "
[36m(SynthTaskRunner pid=1778067)[0m  "'val-aux/num_turns/min': 2, 'val-aux/num_turns/max': 2, "
[36m(SynthTaskRunner pid=1778067)[0m  "'val-aux/num_turns/mean': 2.0}")
[36m(SynthTaskRunner pid=1778067)[0m step:0 - val-core/synthetic-rlvl/reward/mean@1:0.0 - val-aux/synthetic-rlvl/score/mean@1:0.0 - val-aux/synthetic-rlvl/reward/format/mean@1:0.0 - val-aux/synthetic-rlvl/reward/correct/mean@1:0.0 - val-aux/synthetic-rlvl/reward/valid/mean@1:0.0 - val-aux/synthetic-rlvl/reward/line_match/mean@1:0.0 - val-aux/num_turns/min:2 - val-aux/num_turns/max:2 - val-aux/num_turns/mean:2.0
[36m(SynthTaskRunner pid=1778067)[0m step:1 - global_seqlen/min:45120 - global_seqlen/max:45120 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:45120 - global_seqlen/balanced_max:45120 - global_seqlen/mean:45120.0 - actor/entropy:1.0195794105529785 - perf/mfu/actor_infer:0 - actor/pg_loss:0.04785865219309926 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.024034567177295685 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.672563552856445 - perf/max_memory_reserved_gb:54.75390625 - perf/cpu_memory_used_gb:81.54753875732422 - actor/lr:1e-06 - training/global_step:1 - training/epoch:0 - critic/score/mean:0.015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.0475090891122818 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-0.35355237126350403 - critic/returns/mean:-0.0475090891122818 - critic/returns/max:2.4748666286468506 - critic/returns/min:-0.35355237126350403 - response_length/mean:563.25 - response_length/max:768.0 - response_length/min:8.0 - response_length/clip_ratio:0.546875 - response_length_non_aborted/mean:563.25 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:8.0 - response_length_non_aborted/clip_ratio:0.546875 - response/aborted_ratio:0.0 - prompt_length/mean:141.75 - prompt_length/max:202.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.015625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:0.0002484968863427639 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.2593306698836386 - timing_s/agent_loop/generate_sequences/max:35.22200079681352 - timing_s/agent_loop/generate_sequences/mean:18.26030873342097 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:35.22200079681352 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:37 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:36.502322098240256 - timing_s/reward:3.4568365663290024e-05 - timing_s/old_log_prob:23.120589195750654 - timing_s/adv:0.0018901289440691471 - timing_s/update_actor:15.008574773091823 - timing_s/update_weights:18.94640927016735 - timing_s/step:93.65193390892819 - timing_s/stop_profile:4.784390330314636e-05 - timing_per_token_ms/adv:4.189115567529138e-05 - timing_per_token_ms/update_actor:0.33263685224051026 - timing_per_token_ms/gen:1.0126032539458572 - perf/total_num_tokens:45120 - perf/time_per_step:93.65193390892819 - perf/throughput:481.78396448146964[36m(SynthTaskRunner pid=1778067)[0m Training Progress:   2%|▏         | 1/50 [01:33<1:16:43, 93.95s/it]
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1778067)[0m Training Progress:   4%|▍         | 2/50 [02:15<50:35, 63.23s/it]  
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_slow field must be a float, got 1
[36m(SynthTaskRunner pid=1778067)[0m Training Progress:   6%|▌         | 3/50 [03:07<45:34, 58.17s/it]
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_fast field must be a float, got 32
[36m(WorkerDict pid=1778511)[0m `rope_scaling`'s beta_slow field must be a float, got 1

[36m(vLLMHttpServer pid=1778895)[0m WARNING 04-16 15:54:14 [processor.py:246] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
[36m(SynthTaskRunner pid=1778067)[0m step:2 - global_seqlen/min:17093 - global_seqlen/max:17093 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:17093 - global_seqlen/balanced_max:17093 - global_seqlen/mean:17093.0 - actor/entropy:0.9326790571212769 - perf/mfu/actor_infer:0 - actor/pg_loss:0.34500597417354584 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.13624779880046844 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:82.13864517211914 - actor/lr:1e-06 - training/global_step:2 - training/epoch:0 - critic/score/mean:0.390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.345746248960495 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.345746248960495 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:145.953125 - response_length/max:768.0 - response_length/min:5.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:145.953125 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:5.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:121.125 - prompt_length/max:250.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.390625 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:4.4086016714572906e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.24590719025582075 - timing_s/agent_loop/generate_sequences/max:14.5396445277147 - timing_s/agent_loop/generate_sequences/mean:2.4801350584748434 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:14.5396445277147 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:158 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:15.790780930779874 - timing_s/reward:1.4949589967727661e-05 - timing_s/old_log_prob:1.8928837277926505 - timing_s/adv:0.017933889757841825 - timing_s/update_actor:5.702088933903724 - timing_s/update_weights:18.17259411793202 - timing_s/step:41.621502957772464 - timing_s/stop_profile:4.641106352210045e-05 - timing_per_token_ms/adv:0.001049194977934934 - timing_per_token_ms/update_actor:0.3335920513604238 - timing_per_token_ms/gen:1.6904807762316534 - perf/total_num_tokens:17093 - perf/time_per_step:41.621502957772464 - perf/throughput:410.6771448724926
[36m(SynthTaskRunner pid=1778067)[0m step:3 - global_seqlen/min:20707 - global_seqlen/max:20707 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:20707 - global_seqlen/balanced_max:20707 - global_seqlen/mean:20707.0 - actor/entropy:0.9708009362220764 - perf/mfu/actor_infer:0 - actor/pg_loss:0.6077783107757568 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.16467039287090302 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:54.9862847328186 - perf/max_memory_reserved_gb:55.103515625 - perf/cpu_memory_used_gb:82.19331359863281 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:0.421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6075618267059326 - critic/advantages/max:1.6201815605163574 - critic/advantages/min:-1.6201815605163574 - critic/returns/mean:-0.6075618267059326 - critic/returns/max:1.6201815605163574 - critic/returns/min:-1.6201815605163574 - response_length/mean:146.671875 - response_length/max:768.0 - response_length/min:9.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:146.671875 - response_length_non_aborted/max:768.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:176.875 - prompt_length/max:249.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - train_aux/reward/format/mean:0.0 - train_aux/reward/format/min:0.0 - train_aux/reward/format/max:0.0 - train_aux/reward/correct/mean:0.421875 - train_aux/reward/correct/min:0.0 - train_aux/reward/correct/max:1.0 - train_aux/reward/valid/mean:0.0 - train_aux/reward/valid/min:0.0 - train_aux/reward/valid/max:0.0 - train_aux/reward/line_match/mean:0.0 - train_aux/reward/line_match/min:0.0 - train_aux/reward/line_match/max:0.0 - timing_s/start_profile:3.070104867219925e-05 - timing_s/agent_loop/num_preempted/min:-1 - timing_s/agent_loop/num_preempted/max:-1 - timing_s/agent_loop/num_preempted/mean:-1.0 - timing_s/agent_loop/generate_sequences/min:0.31873426400125027 - timing_s/agent_loop/generate_sequences/max:23.21619120007381 - timing_s/agent_loop/generate_sequences/mean:2.982885625155177 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.21619120007381 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:170 - timing_s/agent_loop/slowest/response_length:768 - timing_s/agent_loop/slowest/num_preempted:-1 - timing_s/gen:24.505948496982455 - timing_s/reward:1.2434087693691254e-05 - timing_s/old_log_prob:2.2299798727035522 - timing_s/adv:0.013927449006587267 - timing_s/update_actor:6.7721305959858 - timing_s/update_weights:18.51495643518865 - timing_s/step:52.08607750386 - timing_s/stop_profile:5.0099100917577744e-05 - timing_per_token_ms/adv:0.0006725961755245698 - timing_per_token_ms/update_actor:0.3270454723516589 - timing_per_token_ms/gen:2.610626238093369 - perf/total_num_tokens:20707 - perf/time_per_step:52.08607750386 - perf/throughput:397.55345367416936
